=== Run information ===
 +       0.9696 maiden 7.0
 +      -1.2295 qoola 3.0
 +       0.03   omega 3.0
 +       0.3599 dapper 3.0
 +       0.08   lightweight 4.0
 +      -0.5498 2a 4.0
 +      -0.7698 peggi 4.0
 +       1.2396 peed 8.0
 +       1.1696 acc 4.0
 +       0.26   pitbul 9.0
 +       0.29   hungrier 9.0
 +      -2.1392 thoughtless 5.0
 +       1.2095 nguyen 6.0
 +       1.3796 frita 9.0
 +      -0.6398 chuhi 3.0
 +      -1.2995 granddad 3.0
 +      -0.4398 compil 3.0
 +      -0.3798 eveyth 4.0
 +       1.3395 doneveri 3.0
 +       1.4195 foodand 8.0
 +      -0.3699 tare 3.0
 +       0.03   slushe 6.0
 +       0.13   magnolia 4.0
 +       1.2696 inflict 6.0
 +      -0.1699 malheureus 7.0
 +       0.2399 goteux 7.0
 +      -0.8897 midnapor 3.0
 +      -0.2199 rosacea 3.0
 +       0.1499 mcewan 6.0
 +      -0.05   extrud 5.0
 +       1.3394 kama 24.0
 +       0.27   cascad 5.0
 +      -0.04   consistantli 4.0
 +      -1.5594 lomein 10.0
 +      -0.8797 hemingway 5.0
 +      -0.8596 polka 3.0
 +      -0.1499 overst 3.0
 +       0.2699 postworkout 3.0
 +       0.8896 winkl 5.0
 +      -0.08   holdup 5.0
 +      -0.3999 seatbelt 6.0
 +      -0.02   shameless 3.0
 +       0.1999 despair 5.0
 +      -0.3299 sope 7.0
 +      -0.3999 oreilli 5.0
 +       0.02   nadin 6.0
 +      -0.6198 viscou 5.0
 +      -0.12   bast 6.0
 +      -0.4298 inher 8.0
 +      -0.1799 kimberli 11.0
 +       0.5098 yippi 3.0
 +       0.11   jockey 11.0
 +       0.1999 specul 7.0
 +      -0.01   twohour 4.0
 +      -0.6198 cleo 6.0
 +      -0.3199 crowdpleas 3.0
 +      -0.6898 tortelli 5.0
 +       4.3388 doni 3.0
 +       0.7797 fallon 3.0
 +      -0.1899 boursin 4.0
 +       0.08   milli 10.0
 +      -0.06   neve 3.0
 +       0.4798 yyc 5.0
 +       0.05   therer 5.0
 +       0.7398 predecessor 3.0
 +      -0.09   hearth 7.0
 +       0.4598 wineb 5.0
 +       0.1    optician 5.0
 +      -0.4099 chanterel 5.0
 +      -1.1796 lanai 4.0
 +       0.5798 goop 4.0
 +      -0.02   spicer 3.0
 +       0.1599 eiko 3.0
 +      -0.2299 postpartum 4.0
 +       0.8597 boh 6.0
 +       0.4599 garfield 8.0
 +       0.1699 unica 10.0
 +      -0.7797 boho 3.0
 +      -0.7597 undergrad 4.0
 +       0.05   mimico 3.0
 +      -0.3    bridgett 3.0
 +      -0.06   frau 3.0
 +       0.03   uhr 7.0
 +       0.03   allem 4.0
 +      -0.07   gehen 4.0
 +       0.06   schon 7.0
 +       2.949  booboo 3.0
 +       0.17   straggler 5.0
 +       0.1599 daynight 6.0
 +      -0.5399 buttondown 3.0
 +       0.7097 lbd 3.0
 +      -0.4498 6yr 3.0
 +       0.06   regress 7.0
 +      -0.05   spagetti 5.0
 +      -0.3499 madli 7.0
 +       0.34   oki 7.0
 +      -1.6195 gogo 16.0
 +       0.02   favori 3.0
 +       0.1299 hanni 3.0
 +      -0.03   ocotillo 5.0
 +      -1.5894 gretzki 6.0
 +      -0.1199 hl 4.0
 +       0.5498 nadeg 5.0
 +       0.5098 steamwhistl 6.0
 +       0.05   encanto 4.0
 +      -0.15   corsag 6.0
 +       2.4791 ultracool 3.0
 +       0.04   figurin 9.0
 +      -0.05   prolif 4.0
 +       1.4894 radiant 4.0
 +       0.05   howi 13.0
 +      -0.5297 mehhh 4.0
 +      -0.4698 scoff 10.0
 +      -0.02   50s60 5.0
 +      -1.3196 thehotel 6.0
 +       1.2395 backlog 3.0
 +       0.04   pepboy 8.0
 +      -1.8095 ruch 3.0
 +       0.09   atlanti 6.0
 +      -0.03   placenot 5.0
 +      -0.02   baconcheddar 5.0
 +       0.1099 aurelio 8.0
 +       0.01   statesvil 3.0
 +      -0.4899 misfit 4.0
 +      -0.7498 bachelorbachelorett 4.0
 +       0.5098 thornhil 7.0
 +       0.5798 740 9.0
 +      -0.02   gazillion 3.0
 +      -0.01   doggeri 3.0
 +      -0.01   948 3.0
 +       2.5591 1011 5.0
 +       0.4298 delicioso 7.0
 +      -0.1199 grayish 6.0
 +       0.4299 boeuf 10.0
 +      -1.0496 germaphob 4.0
 +      -0.4098 tableau 4.0
 +      -0.1299 522 3.0
 +      -1.3095 tallboy 3.0
 +      -0.5398 71 14.0
 +       0.9297 comed 9.0
 +      -0.5298 madagascar 9.0
 +      -0.03   dictionari 4.0
 +       0.08   bookkeep 3.0
 +      -0.8098 mignonett 4.0
 +       0.06   tapasstyl 5.0
 +      -0.03   nervous 7.0
 +       0.06   lolli 5.0
 +       0.04   eminem 3.0
 +       0.3399 dmo 4.0
 +       0.03   openfac 3.0
 +      -0.1    pdx 3.0
 +      -0.4899 fetu 3.0
 +      -0.01   ktown 3.0
 +       0.09   1045pm 3.0
 +      -0.03   limu 6.0
 +       0.05   devon 5.0
 +      -1.8793 insuffici 8.0
 +       0.12   50min 3.0
 +      -0.2999 107 7.0
 +       2.3393 sidedish 3.0
 +       0.6098 lifes 6.0
 +       0.6098 reid 6.0
 +      -0.7798 felicia 7.0
 +       0.06   chen 13.0
 +       0.01   chomper 3.0
 +      -0.3699 bourdain 5.0
 +       0.09   chteau 4.0
 +       0.15   worcestershir 6.0
 +       0.2599 speisekart 5.0
 +       0.1699 gericht 3.0
 +       0.6498 reseal 4.0
 +       1.0895 camino 4.0
 +       0.02   desh 3.0
 +      -0.2399 chashu 16.0
 +       0.04   overstay 6.0
 +       0.1399 eggshel 3.0
 +       0.13   della 3.0
 +       0.6499 whimsi 4.0
 +       0.6297 stuart 18.0
 +      -1.3295 investor 10.0
 +      -1.6895 geico 7.0
 +      -0.02   wreath 4.0
 +      -0.07   crustacean 5.0
 +      -0.1999 squab 5.0
 +      -0.08   baskin 6.0
 +      -0.6998 resturaunt 4.0
 +      -0.7197 exemplifi 6.0
 +      -0.1499 pisspoor 4.0
 +      -0.6198 potpi 3.0
 +       0.09   rhe 3.0
 +       0.08   chikfila 4.0
 +      -0.2299 postit 5.0
 +       0.08   antoin 3.0
 +      -0.6698 mcmansion 3.0
 +       0.2599 luce 3.0
 +       0.1    goodlook 5.0
 +      -0.01   avanti 5.0
 +       0.03   elsa 4.0
 +      -0.09   jaimerai 3.0
 +      -0.03   faon 7.0
 +       0.04   rendu 3.0
 +      -0.09   succursal 5.0
 +      -0.01   lorrain 4.0
 +      -0.5198 allther 3.0
 +       1.6194 reev 3.0
 +       0.3699 bestest 3.0
 +      -0.3699 proffer 3.0
 +       0.05   calll 3.0
 +       0.9197 habib 7.0
 +       0.1099 tadig 4.0
 +       0.9197 geymeh 3.0
 +      -0.01   greatit 3.0
 +       0.02   coloc 3.0
 +       0.7998 neatest 3.0
 +      -0.2299 gerad 3.0
 +       0.1199 alt 3.0
 +       0.07   einer 5.0
 +       0.6797 rollaway 12.0
 +      -1.0896 asana 3.0
 +      -0.01   durham 6.0
 +       1.2696 bottleneck 3.0
 +       1.0097 itso 3.0
 +      -0.1699 stoic 4.0
 +       0.8598 octaviu 7.0
 +       0.5298 augustu 8.0
 +       0.01   fm 5.0
 +       0.01   cellulit 4.0
 +       2.2692 massachusett 3.0
 +       0.5798 rockabilli 3.0
 +       0.7097 loungi 3.0
 +       1.2096 munich 4.0
 +       1.4395 jagerschnitzel 4.0
 +      -1.0196 blahhhh 3.0
 +      -0.07   kb 6.0
 +       1.3696 stretchi 8.0
 +      -0.3699 reflex 6.0
 +      -0.1499 kaji 6.0
 +      -0.1699 kajisan 3.0
 +      -0.1699 hierarchi 3.0
 +      -1.6094 curti 9.0
 +      -0.07   waitressbartend 8.0
 +       2.6991 amir 6.0
 +      -0.01   taouk 3.0
 +      -0.04   shihtzu 5.0
 +       0.2799 anatomi 6.0
 +      -0.18   scotland 4.0
 +      -0.18   dogshit 3.0
 +      -0.04   cypress 3.0
 +      -1.4494 underrip 4.0
 +      -0.06   expensivebut 3.0
 +      -0.4699 lefti 5.0
 +      -0.5298 thermomet 9.0
 +      -0.03   waka 6.0
 +      -0.09   mozzerella 3.0
 +      -0.31   monik 5.0
 +      -0.3699 acclaim 6.0
 +      -0.2799 voulu 4.0
 +      -0.4498 dception 5.0
 +      -0.01   lorsquon 3.0
 +      -0.2899 numro 3.0
 +       0.07   lorsqu 8.0
 +      -0.1299 derrir 3.0
 +      -0.06   malgr 10.0
 +      -0.06   oversel 6.0
 +      -0.02   popup 4.0
 +       0.2099 anchorman 3.0
 +      -0.01   mull 3.0
 +      -0.1599 arboretum 6.0
 +      -0.4898 00 8.0
 +       0.9597 shill 4.0
 +       0.6497 poki 11.0
 +      -0.4998 7ish 5.0
 +      -0.5399 carpent 4.0
 +       1.1495 cranni 7.0
 +      -0.2398 mytholog 4.0
 +      -0.7297 mayobas 5.0
 +      -0.02   sauv 3.0
 +      -0.1999 ru 11.0
 +      -0.2599 clockwork 7.0
 +      -0.03   coy 9.0
 +       0.1599 sleeper 19.0
 +       1.0297 cochinita 4.0
 +       1.0297 pibil 9.0
 +       3.149  afw 5.0
 +       0.4199 hutch 4.0
 +       0.02   fastforward 3.0
 +       0.01   pothol 4.0
 +       2.2093 mvp 5.0
 +       0.6698 dcouvrir 5.0
 +       1.3495 reclean 8.0
 +       0.2299 nona 3.0
 +      -1.3795 yawn 13.0
 +      -0.08   mora 6.0
 +      -2.909  noshow 9.0
 +      -0.07   moneymak 3.0
 +       0.0099 24h 4.0
 +      -0.9097 cardboardi 3.0
 +      -0.06   builtin 4.0
 +      -0.01   argentin 5.0
 +      -0.01   lurv 3.0
 +      -0.4498 inhospit 4.0
 +      -0.3598 sheep 18.0
 +       0.6399 pillowi 9.0
 +       2.6991 themand 3.0
 +      -0.2399 salesmanship 4.0
 +       0.3099 reproduc 3.0
 +       0.3199 passer 6.0
 +      -0.1099 tradeoff 3.0
 +      -0.1999 lasso 3.0
 +       0.8598 searsuck 3.0
 +      -0.1999 axi 3.0
 +      -0.7497 ramon 12.0
 +       0.06   fern 6.0
 +      -1.2795 itun 4.0
 +      -0.2699 afar 6.0
 +      -1.4194 learner 4.0
 +      -0.2899 wor 3.0
 +      -0.2999 uncharg 3.0
 +       0.1399 crapi 4.0
 +      -0.3899 dipshit 3.0
 +      -0.01   scrod 3.0
 +       0.11   sheepl 3.0
 +       0.4099 enp 3.0
 +      -0.11   hellhol 3.0
 +      -0.2099 slovenli 3.0
 +       0.4998 woudl 3.0
 +      -0.1    ohana 6.0
 +      -0.03   carp 5.0
 +       1.6095 aplenti 6.0
 +      -0.5798 astro 4.0
 +      -0.1299 2ft 4.0
 +      -0.01   golic 3.0
 +       0.27   lightrail 5.0
 +      -0.02   serpentin 5.0
 +       1.1096 middleburg 4.0
 +       1.0396 sakanaya 4.0
 +      -0.2199 hagar 3.0
 +      -0.0799 wabo 7.0
 +      -0.15   sunnysid 9.0
 +       0.4099 vr 6.0
 +      -0.4298 whoo 5.0
 +       0.09   belinda 4.0
 +       2.0594 ocharley 4.0
 +      -1.5995 macker 5.0
 +       0.04   selfdirect 4.0
 +       1.4296 landslid 4.0
 +       0.6298 versac 3.0
 +      -0.1999 notit 3.0
 +       0.5098 samantha 10.0
 +       1.6195 dinuguan 3.0
 +      -0.3699 dilli 9.0
 +      -2.6692 airborn 3.0
 +       0.3899 enriqu 6.0
 +       0.2799 mormon 5.0
 +      -0.0299 ancestor 3.0
 +       0.5498 didand 6.0
 +      -0.03   badmouth 4.0
 +       0.01   strenuou 4.0
 +       0.6599 agil 4.0
 +      -0.29   250000 4.0
 +       0.01   trooper 4.0
 +       0.4198 astut 3.0
 +       0.05   scotiabank 4.0
 +      -0.2999 siriu 4.0
 +      -0.5298 horizont 4.0
 +       0.6797 niagara 18.0
 +      -0.01   rearview 3.0
 +       0.7697 smokedmeat 5.0
 +      -0.7298 grudg 8.0
 +       0.01   batlan 6.0
 +       1.0396 debilit 5.0
 +       0.01   regim 3.0
 +       0.2199 imprint 5.0
 +      -0.04   muffl 5.0
 +       0.4998 alexa 9.0
 +      -0.2799 blake 7.0
 +      -0.6798 selfcheck 3.0
 +      -0.6398 beachi 5.0
 +      -0.6798 1618 3.0
 +      -1.3196 bedspread 5.0
 +      -0.9696 shrank 3.0
 +       0.3199 dib 4.0
 +      -0.4598 fingertip 4.0
 +      -0.06   glucos 6.0
 +       0.4999 forprofit 3.0
 +       0.4498 roundabout 4.0
 +       0.3199 rightli 4.0
 +      -0.01   ffl 4.0
 +       0.9697 rhum 5.0
 +       0.7697 3x3 3.0
 +      -0.7298 correl 4.0
 +       0.09   8year 4.0
 +       0.4398 800am 3.0
 +       0.2499 saythi 3.0
 +      -0.9796 rol 7.0
 +       0.5498 decoy 4.0
 +      -2.5892 sanchez 5.0
 +      -0.3998 phat 11.0
 +      -0.01   aight 4.0
 +      -0.11   woodbridg 5.0
 +      -1.7094 64th 7.0
 +       1.0297 messini 5.0
 +      -0.04   shotti 7.0
 +       0.3099 agenda 12.0
 +       0.4198 autoclav 6.0
 +       0.7896 gg 7.0
 +       3.0689 similiar 5.0
 +       1.0197 misto 4.0
 +       0.01   regulars 3.0
 +      -1.0897 remeb 3.0
 +       0.2499 persuas 6.0
 +       0.4998 wowzer 5.0
 +      -0.2399 329 3.0
 +       0.2799 havnt 4.0
 +       0.1899 cfa 6.0
 +      -0.1599 feeder 3.0
 +       0.01   woodson 3.0
 +      -0.01   untreat 4.0
 +      -0.26   interupt 5.0
 +       0.3499 quiero 3.0
 +       0.3699 insulin 3.0
 +      -0.3699 turk 5.0
 +      -0.02   douchbag 3.0
 +       0.3599 mcfarlan 5.0
 +      -0.01   nepali 7.0
 +       0.9296 sugarcan 5.0
 +       0.3699 tarik 3.0
 +      -0.3898 monarch 11.0
 +      -0.1    manmad 3.0
 +      -1.0996 disjoint 4.0
 +       0.9396 acut 5.0
 +      -0.3699 cyber 4.0
 +      -2.719  maroon 5.0
 +       0.8997 presotea 7.0
 +       0.09   toun 3.0
 +      -1.2296 montag 5.0
 +      -0.1699 trimmer 4.0
 +      -0.1499 cotswold 4.0
 +      -0.04   moss 5.0
 +      -0.6697 sundown 4.0
 +       0.9896 nonprofession 3.0
 +       1.0996 hu 5.0
 +       1.0996 tieu 3.0
 +      -0.3099 restaru 4.0
 +      -0.3099 fking 3.0
 +       0.4699 overachiev 3.0
 +      -1.1496 supercentr 3.0
 +      -0.05   chambana 4.0
 +      -0.09   queri 6.0
 +       0.9596 mre 3.0
 +      -0.4698 ungraci 4.0
 +       0.01   soppressata 4.0
 +      -0.2599 geno 4.0
 +       0.9796 manuela 3.0
 +      -0.04   1520min 3.0
 +      -0.1    averagei 3.0
 +      -0.1099 butthat 3.0
 +      -0.1199 dexceptionnel 4.0
 +      -1.0596 moyenn 7.0
 +       0.1099 atedrank 3.0
 +       0.3098 mercredi 4.0
 +       1.5795 gratuit 5.0
 +      -0.04   queu 4.0
 +       0.2399 repav 3.0
 +      -0.01   stax 7.0
 +       0.6397 bewilder 3.0
 +       1.2796 3cours 7.0
 +       0.1    skyfal 3.0
 +       2.4992 keurig 8.0
 +       0.05   coron 3.0
 +      -0.26   raspado 10.0
 +      -0.12   syndrom 10.0
 +       0.06   jollof 3.0
 +       0.2599 pepe 10.0
 +       0.01   kachi 4.0
 +      -0.8796 tenur 4.0
 +       0.7397 weightlift 5.0
 +      -0.5298 chump 5.0
 +       1.0896 amaya 6.0
 +       0.08   dhte 4.0
 +      -0.9697 affirm 7.0
 +       0.12   trac 7.0
 +      -0.08   915am 4.0
 +       1.7194 islam 4.0
 +       1.9892 tabu 3.0
 +      -0.4398 relic 6.0
 +      -0.04   roomth 3.0
 +       0.2199 disconcert 5.0
 +       0.4498 viola 3.0
 +      -0.19   backand 3.0
 +      -0.7898 repost 5.0
 +       0.9196 elo 3.0
 +       0.9196 powerbook 3.0
 +       0.14   arkansa 5.0
 +       0.1499 scoot 4.0
 +      -2.759  prefri 3.0
 +       0.7298 friendlybut 4.0
 +       0.5298 abalon 4.0
 +       0.3099 nhsitez 4.0
 +       0.2099 revenir 4.0
 +      -0.01   vendeur 6.0
 +       3.3789 fili 4.0
 +      -1.7795 ymca 8.0
 +      -1.8894 talkin 6.0
 +       2.2792 legwork 3.0
 +       0.3498 cambodian 4.0
 +       0.01   a5 8.0
 +       0.4398 customari 12.0
 +       0.4898 woot 7.0
 +      -0.9398 chickenfri 3.0
 +       1.0695 4hr 5.0
 +      -2.5392 gamjatang 9.0
 +      -1.1397 basicli 4.0
 +       0.3298 berg 9.0
 +       0.2899 torito 4.0
 +       1.8093 decentbut 3.0
 +       1.5795 2022 3.0
 +       0.2699 tampa 4.0
 +      -0.4898 csm 7.0
 +       0.09   tashja 5.0
 +       0.11   intress 6.0
 +       0.2099 citron 4.0
 +      -0.03   43rd 3.0
 +      -0.3699 scrubber 6.0
 +      -0.2099 pima 7.0
 +      -0.01   piquillo 4.0
 +       0.3399 pict 3.0
 +      -0.1499 acrid 3.0
 +      -0.06   muerto 4.0
 +       2.1392 buildout 5.0
 +      -0.1    cfl 3.0
 +      -2.6892 unfavor 6.0
 +      -2.1791 dom 9.0
 +      -0.1999 coli 3.0
 +      -2.6692 clamshel 3.0
 +       0.01   malli 3.0
 +      -0.3699 untrim 3.0
 +      -1.1096 hav 4.0
 +      -0.01   mushu 4.0
 +      -0.8497 changement 3.0
 +       0.9697 textil 3.0
 +      -0.3198 asthet 3.0
 +      -0.7898 fava 4.0
 +       0.4899 afloat 5.0
 +       1.1796 quadrant 8.0
 +       0.01   brothi 5.0
 +      -0.2599 kakiag 3.0
 +      -1.5094 bibimbop 6.0
 +      -1.7995 capitalist 3.0
 +       0.4699 middleclass 3.0
 +       1.7295 tantan 3.0
 +      -0.01   945pm 5.0
 +       0.1    licoric 4.0
 +      -0.23   goettl 10.0
 +       0.01   trillo 3.0
 +       0.02   remi 3.0
 +      -0.7598 audaci 3.0
 +       1.3095 waltz 6.0
 +      -0.02   redhead 5.0
 +       0.7997 highfiv 4.0
 +      -0.05   yellowish 4.0
 +       0.01   nekter 5.0
 +      -0.02   tf 7.0
 +       0.1299 vener 5.0
 +      -0.5998 crevett 7.0
 +       0.1299 voit 5.0
 +      -0.1399 1028 3.0
 +       1.8294 mice 6.0
 +       0.01   discipl 3.0
 +      -0.04   takehom 3.0
 +      -0.08   csa 3.0
 +      -0.2199 nouvel 5.0
 +       0.01   vnement 4.0
 +       0.09   croi 4.0
 +       1.4794 valentina 7.0
 +      -0.2999 385 3.0
 +      -3.4887 quesedilla 3.0
 +       0.7797 distil 8.0
 +       0.12   sujuk 4.0
 +      -0.3699 124 7.0
 +       0.6598 tearoom 6.0
 +       0.1299 grimac 6.0
 +      -0.4699 primetim 5.0
 +       3.6189 pimp 7.0
 +       0.02   ronin 3.0
 +       0.02   kiki 8.0
 +       0.01   scammi 3.0
 +       0.9597 volt 5.0
 +      -0.01   lunchabl 3.0
 +      -0.09   ityou 4.0
 +       0.5098 kimmi 5.0
 +      -0.8896 weiner 17.0
 +      -0.04   99th 3.0
 +       0.08   freundlich 4.0
 +      -0.0999 leonard 5.0
 +      -0.2799 manon 5.0
 +       0.2199 firmer 4.0
 +      -0.9197 tchotchk 4.0
 +      -1.7394 suey 7.0
 +      -0.1699 palc 4.0
 +      -0.02   shimp 4.0
 +       0.09   cathol 5.0
 +      -1.6494 explanatori 3.0
 +      -0.2699 3540 5.0
 +      -0.02   rojo 5.0
 +      -0.04   nonbeer 4.0
 +       0.01   salesi 3.0
 +       2.4391 herbst 4.0
 +       0.4198 clorox 3.0
 +       0.8596 pappi 6.0
 +       0.15   wasp 9.0
 +       0.8897 hoarder 3.0
 +      -0.01   exwif 3.0
 +      -0.05   2in 3.0
 +       0.01   hardship 7.0
 +      -0.7598 insecur 8.0
 +      -1.2096 6900 4.0
 +       0.5598 panach 4.0
 +       0.02   qua 5.0
 +      -0.4299 millimet 6.0
 +       1.3495 croydon 3.0
 +       0.9296 youngish 3.0
 +      -0.4298 ine 5.0
 +       0.01   motorhom 5.0
 +      -0.1399 deflect 3.0
 +      -0.02   fluentli 3.0
 +      -0.2899 wintertim 3.0
 +      -0.05   dsagrabl 4.0
 +      -0.0299 moiti 4.0
 +       0.4399 mach 3.0
 +      -0.02   vivement 3.0
 +       0.08   authentiqu 5.0
 +       0.4998 satisfactorili 4.0
 +      -2.6892 markdown 8.0
 +      -0.16   cirq 3.0
 +       0.4298 testi 4.0
 +      -0.02   pulli 4.0
 +      -0.7097 torqu 8.0
 +       0.11   shirk 3.0
 +      -2.909  jeffrey 8.0
 +       0.6099 bagelmania 3.0
 +       0.8897 snazzi 8.0
 +      -0.8897 iran 4.0
 +      -0.02   laquel 4.0
 +      -0.04   lexprienc 4.0
 +       1.3295 patt 4.0
 +       0.3899 lament 6.0
 +       0.21   gk 3.0
 +       1.5395 1275 4.0
 +      -0.1999 mexicana 5.0
 +      -0.03   bangu 6.0
 +      -0.03   animart 11.0
 +      -0.01   rekindl 5.0
 +      -0.6897 grumpili 3.0
 +      -0.01   kristina 6.0
 +      -0.2499 lea 4.0
 +       0.01   currywurst 5.0
 +       1.8694 wc 4.0
 +       1.4495 kahuna 5.0
 +       0.3599 supposs 4.0
 +       0.11   chantilli 5.0
 +       0.2799 slummi 3.0
 +      -0.5996 jovi 3.0
 +      -0.04   kendrick 3.0
 +      -0.05   twerk 3.0
 +       0.6598 nongreasi 4.0
 +       0.08   vtr 4.0
 +       0.4798 patel 12.0
 +       0.3499 kristi 9.0
 +      -0.15   trouvent 3.0
 +       0.6797 fetta 3.0
 +      -0.21   yearsth 4.0
 +       1.3495 staph 4.0
 +       0.01   daz 4.0
 +      -0.6697 unto 3.0
 +      -0.01   wineburg 3.0
 +       1.1396 payout 4.0
 +      -0.5199 biriyani 3.0
 +      -0.3199 matriarch 3.0
 +       0.2599 crafthau 3.0
 +      -0.11   speckl 4.0
 +       0.3399 olmst 9.0
 +      -0.2099 tazo 3.0
 +      -0.2799 lign 3.0
 +      -0.2799 rendr 3.0
 +      -0.5198 misrabl 3.0
 +      -0.3499 doi 7.0
 +      -0.2799 vol 3.0
 +      -0.5498 htel 3.0
 +      -1.8693 statut 6.0
 +      -0.4398 cepend 5.0
 +      -0.3699 rservat 6.0
 +      -0.1    rserver 5.0
 +      -0.2299 dessay 4.0
 +       1.1096 appel 3.0
 +      -0.3199 parler 3.0
 +      -0.2799 frquent 4.0
 +      -0.3699 dynomit 4.0
 +       2.1794 notebook 14.0
 +       0.01   artisian 3.0
 +       0.1    paragraph 13.0
 +       0.7298 stan 4.0
 +       0.8596 bibim 4.0
 +      -0.06   jun 12.0
 +       0.05   brokerag 5.0
 +       0.4498 2099 4.0
 +       0.04   forefath 4.0
 +       1.9793 moviego 3.0
 +      -0.2099 myrtl 3.0
 +      -0.05   g35 3.0
 +      -0.01   sma 3.0
 +       0.7598 humber 5.0
 +       3.5589 neptun 5.0
 +      -0.13   siegel 4.0
 +       0.3298 weirder 5.0
 +      -0.04   bangladeshi 4.0
 +      -0.2699 ladyland 5.0
 +       0.3799 erron 9.0
 +       4.3988 bff 11.0
 +       0.08   bbd 8.0
 +      -2.6192 veranda 6.0
 +      -0.7198 mono 3.0
 +       0.7598 1984 5.0
 +      -0.3799 lexington 7.0
 +       1.2295 septembr 3.0
 +       0.1999 millefeuil 4.0
 +      -0.4298 peski 7.0
 +      -0.1299 extrmement 3.0
 +      -0.07   expliqu 3.0
 +      -0.1299 modl 5.0
 +      -0.2199 navait 4.0
 +      -0.8198 gigi 4.0
 +      -0.8797 pacman 4.0
 +      -1.6394 everth 7.0
 +      -0.1699 hotelrestaur 3.0
 +       0.1099 allin 4.0
 +      -0.06   repierc 4.0
 +       2.7791 groin 3.0
 +       0.1999 theatric 6.0
 +       0.6397 campechano 3.0
 +      -0.1499 hornet 6.0
 +      -0.5898 mascot 7.0
 +       1.0496 buildyourownburg 3.0
 +      -0.14   pedophil 3.0
 +      -0.11   scantili 11.0
 +      -1.2795 thereand 8.0
 +       0.5898 disppoint 3.0
 +      -1.2695 mindblowingli 3.0
 +       0.15   photoshoot 7.0
 +       0.1999 workspac 3.0
 +       0.02   fahim 4.0
 +       0.3699 jabbawockeez 6.0
 +      -0.1899 45lb 4.0
 +       0.02   dre 3.0
 +       0.2699 ilovekickbox 3.0
 +       0.9397 blackhawk 3.0
 +       0.01   buildup 5.0
 +       1.1597 cuke 3.0
 +       0.01   sushiya 7.0
 +       0.01   shoreway 3.0
 +       0.7697 selfishli 5.0
 +       0.06   croustil 3.0
 +      -0.7997 dco 5.0
 +      -1.6494 sparkler 7.0
 +      -0.07   capellini 4.0
 +       0.12   tarlow 4.0
 +       0.12   postop 8.0
 +       0.8697 meniscu 4.0
 +       0.12   anesthesiologist 7.0
 +       0.5598 hygen 3.0
 +       0.7797 100th 6.0
 +       2.5691 ahhhhh 8.0
 +      -0.1299 sorti 3.0
 +       0.03   triniti 8.0
 +       2.1992 divebar 3.0
 +       0.1    yonaka 5.0
 +      -1.7196 bt 4.0
 +      -0.4099 fourpiec 4.0
 +       1.2596 antipasta 5.0
 +      -0.3199 tankless 3.0
 +      -1.5495 adept 5.0
 +      -0.08   hookup 11.0
 +       1.1796 pandan 3.0
 +       0.5498 vg 4.0
 +       0.1999 doption 3.0
 +       0.1    dattendr 3.0
 +      -0.14   enseign 3.0
